

Stack a		Stack b

|____|		|_20_|
|____|		|_19_|
|____|		|_18_|
|____|		|_16_|
|____|		|_15_|
|____|		|_14_|
|____|		|_12_|
|____|		|_11_|
|____|		|_7_|
|____|		|_6_|
|____|		|_5_|
|____|		|_3_|
|____|		|_0_|
|____|		|_99_|
|____|		|_98_|
|____|		|_97_|
|____|		|_94_|
|____|		|_93_|
|____|		|_92_|
|____|		|_91_|
|____|		|_90_|
|____|		|_89_|
|____|		|_84_|
|____|		|_79_|
|____|		|_78_|
|____|		|_77_|
|____|		|_76_|
|____|		|_74_|
|____|		|_73_|
|____|		|_71_|
|____|		|_67_|
|____|		|_66_|
|____|		|_64_|
|____|		|_62_|
|____|		|_60_|
|____|		|_59_|
|____|		|_58_|
|____|		|_52_|
|____|		|_51_|
|____|		|_50_|
|____|		|_44_|
|____|		|_43_|
|____|		|_41_|
|____|		|_39_|
|____|		|_36_|
|____|		|_32_|
